,name,album,release_date,track_number,id,uri
128,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),12/11/2021,8,5YqltLsjdqFtvqE7Nrysvs,spotify:track:5YqltLsjdqFtvqE7Nrysvs
129,Stay Stay Stay (Taylor's Version),Red (Taylor's Version),12/11/2021,9,7eQj6r5PIdYKEIZjucBMcq,spotify:track:7eQj6r5PIdYKEIZjucBMcq
130,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Red (Taylor's Version),12/11/2021,10,0y6kdSRCVQhSsHSpWvTUm7,spotify:track:0y6kdSRCVQhSsHSpWvTUm7
131,Holy Ground (Taylor's Version),Red (Taylor's Version),12/11/2021,11,7J4b3LVCIGO4CMBDFLPoP6,spotify:track:7J4b3LVCIGO4CMBDFLPoP6
132,Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version),12/11/2021,12,73qMN9bXy7MSPwwGfH3wQr,spotify:track:73qMN9bXy7MSPwwGfH3wQr
133,The Lucky One (Taylor's Version),Red (Taylor's Version),12/11/2021,13,4e5ayHsOLJNLTGfjau2mEw,spotify:track:4e5ayHsOLJNLTGfjau2mEw
134,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Red (Taylor's Version),12/11/2021,14,7qEUFOVcxRI19tbT68JcYK,spotify:track:7qEUFOVcxRI19tbT68JcYK
135,Starlight (Taylor's Version),Red (Taylor's Version),12/11/2021,15,7A2cNLRT0YJc1yjxHlKihs,spotify:track:7A2cNLRT0YJc1yjxHlKihs
136,Begin Again (Taylor's Version),Red (Taylor's Version),12/11/2021,16,05GsNucq8Bngd9fnd4fRa0,spotify:track:05GsNucq8Bngd9fnd4fRa0
137,The Moment I Knew (Taylor's Version),Red (Taylor's Version),12/11/2021,17,0NRHj8hDwwmSPaA41o379r,spotify:track:0NRHj8hDwwmSPaA41o379r
138,Come Back...Be Here (Taylor's Version),Red (Taylor's Version),12/11/2021,18,4pNApnaUWAL2J4KO2eqokq,spotify:track:4pNApnaUWAL2J4KO2eqokq
139,Girl At Home (Taylor's Version),Red (Taylor's Version),12/11/2021,19,0DMVrlMUn01M0IcpDbwgu7,spotify:track:0DMVrlMUn01M0IcpDbwgu7
140,State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version),12/11/2021,20,5jAIouBES8LWMiriuNq170,spotify:track:5jAIouBES8LWMiriuNq170
141,Ronan (Taylor's Version),Red (Taylor's Version),12/11/2021,21,7nWui6jiMM2m9qFmET1Mtj,spotify:track:7nWui6jiMM2m9qFmET1Mtj
142,Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/2021,22,4OmFmE0fzcMG6g0Y8p4eSD,spotify:track:4OmFmE0fzcMG6g0Y8p4eSD
143,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Red (Taylor's Version),12/11/2021,23,01K4zKU104LyJ8gMb7227B,spotify:track:01K4zKU104LyJ8gMb7227B
144,Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/2021,24,0v4z1tuZvn6LGknom9Qx7d,spotify:track:0v4z1tuZvn6LGknom9Qx7d
145,Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/2021,25,3z6XUommYDWPHeFhmhhT6j,spotify:track:3z6XUommYDWPHeFhmhhT6j
146,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Red (Taylor's Version),12/11/2021,26,4CkgMiMqZ5JzW9iYXSTMTL,spotify:track:4CkgMiMqZ5JzW9iYXSTMTL
147,Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/2021,27,3oGVx9RBmiYGv5ZCecWLkx,spotify:track:3oGVx9RBmiYGv5ZCecWLkx
148,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),Red (Taylor's Version),12/11/2021,28,4IQkfUsrwXol38VV3U7t7T,spotify:track:4IQkfUsrwXol38VV3U7t7T
149,The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/2021,29,6pYNq0ZwpPVazKzsqpf0G8,spotify:track:6pYNq0ZwpPVazKzsqpf0G8
150,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),12/11/2021,30,5enxwA8aAbwZbf5qCHORXi,spotify:track:5enxwA8aAbwZbf5qCHORXi
151,Fearless (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,1,77sMIMlNaSURUAXq5coCxE,spotify:track:77sMIMlNaSURUAXq5coCxE
152,Fifteen (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,2,2nqio0SfWg6gh2eCtfuMa5,spotify:track:2nqio0SfWg6gh2eCtfuMa5
153,Love Story (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,3,6YvqWjhGD8mB5QXcbcUKtx,spotify:track:6YvqWjhGD8mB5QXcbcUKtx
154,Hey Stephen (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,4,550erGcdD9n6PnwxrvYqZT,spotify:track:550erGcdD9n6PnwxrvYqZT
155,White Horse (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,5,5YL553x8sHderRBDlm3NM3,spotify:track:5YL553x8sHderRBDlm3NM3
156,You Belong With Me (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,6,1qrpoAMXodY6895hGKoUpA,spotify:track:1qrpoAMXodY6895hGKoUpA
157,Breathe (feat. Colbie Caillat) (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,7,7HC7R2D8WjXVcUHJyEGjRs,spotify:track:7HC7R2D8WjXVcUHJyEGjRs
158,Tell Me Why (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,8,0k0vFacOHNuArLWMiH60p7,spotify:track:0k0vFacOHNuArLWMiH60p7
159,You’re Not Sorry (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,9,6iiAfo4wTA2CVC3Uwx9uh8,spotify:track:6iiAfo4wTA2CVC3Uwx9uh8
160,The Way I Loved You (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,10,22bPsP2jCgbLUvh82U0Z3M,spotify:track:22bPsP2jCgbLUvh82U0Z3M
161,Forever & Always (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,11,1msEuwSBneBKpVCZQcFTsU,spotify:track:1msEuwSBneBKpVCZQcFTsU
162,The Best Day (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,12,6ON9UuIq49xXY9GPmHIYRp,spotify:track:6ON9UuIq49xXY9GPmHIYRp
163,Change (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,13,3ExweHKZF9B752DPQByRVT,spotify:track:3ExweHKZF9B752DPQByRVT
164,Jump Then Fall (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,14,2m3ObD945KvpE5y9A1eUWm,spotify:track:2m3ObD945KvpE5y9A1eUWm
165,Untouchable (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,15,0tQ9vBYpldCuikPsbgOVKA,spotify:track:0tQ9vBYpldCuikPsbgOVKA
166,Forever & Always (Piano Version) (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,16,01QdEx6kFr78ZejhQtWR5m,spotify:track:01QdEx6kFr78ZejhQtWR5m
167,Come In With The Rain (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,17,1n2wszmJyVkw6FHqyLnQsY,spotify:track:1n2wszmJyVkw6FHqyLnQsY
168,Superstar (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,18,51A8eKvvZz9uydvIZ7xRSV,spotify:track:51A8eKvvZz9uydvIZ7xRSV
169,The Other Side Of The Door (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,19,1cSFlSBdpT4F5vb1frQ231,spotify:track:1cSFlSBdpT4F5vb1frQ231
170,Today Was A Fairytale (Taylor’s Version),Fearless (Taylor's Version),09/04/2021,20,2JoJrsEV15OzbijS47lids,spotify:track:2JoJrsEV15OzbijS47lids
171,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),09/04/2021,21,4CHpVfAhuxNJ3ibExe6kxO,spotify:track:4CHpVfAhuxNJ3ibExe6kxO
172,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),09/04/2021,22,2CYVETnhM9aytqrazYYwrK,spotify:track:2CYVETnhM9aytqrazYYwrK
173,We Were Happy (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),09/04/2021,23,34V9RiEPe8MNdU32qJsJa1,spotify:track:34V9RiEPe8MNdU32qJsJa1
174,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),09/04/2021,24,7eResoqEJJAVTkQYSqvO3P,spotify:track:7eResoqEJJAVTkQYSqvO3P
175,Don’t You (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),09/04/2021,25,4uuEGH5SVuzkkSFjo2DEiY,spotify:track:4uuEGH5SVuzkkSFjo2DEiY
176,Bye Bye Baby (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),09/04/2021,26,4qUijfYU8EoIWiY6oSyrgT,spotify:track:4qUijfYU8EoIWiY6oSyrgT
177,willow,evermore (deluxe version),07/01/2021,1,2gVhfX2Gy1T9kDuS9azrF7,spotify:track:2gVhfX2Gy1T9kDuS9azrF7
178,champagne problems,evermore (deluxe version),07/01/2021,2,1gcyHQpBQ1lfXGdhZmWrHP,spotify:track:1gcyHQpBQ1lfXGdhZmWrHP
179,gold rush,evermore (deluxe version),07/01/2021,3,3Dby3p1m6IOZn2gIIqECgK,spotify:track:3Dby3p1m6IOZn2gIIqECgK
180,‘tis the damn season,evermore (deluxe version),07/01/2021,4,6sQckd3Z8NPxVVKUnavY1F,spotify:track:6sQckd3Z8NPxVVKUnavY1F
181,tolerate it,evermore (deluxe version),07/01/2021,5,6lCvK2AR2uOKkVFCVlAzzm,spotify:track:6lCvK2AR2uOKkVFCVlAzzm
182,"no body, no crime (feat. HAIM)",evermore (deluxe version),07/01/2021,6,6uwfVkaOM1mcMkFmSn35ix,spotify:track:6uwfVkaOM1mcMkFmSn35ix
183,happiness,evermore (deluxe version),07/01/2021,7,55Vf4bimc1Rtfg0PAQRAo2,spotify:track:55Vf4bimc1Rtfg0PAQRAo2
184,dorothea,evermore (deluxe version),07/01/2021,8,66tOfHVH3aUrscg8vExRV4,spotify:track:66tOfHVH3aUrscg8vExRV4
185,coney island (feat. The National),evermore (deluxe version),07/01/2021,9,2awNGIJHodfLZSClB3PYhz,spotify:track:2awNGIJHodfLZSClB3PYhz
186,ivy,evermore (deluxe version),07/01/2021,10,43Ykum9T72UOPhBN31grpN,spotify:track:43Ykum9T72UOPhBN31grpN
187,cowboy like me,evermore (deluxe version),07/01/2021,11,52OkpDsU6MmPx1AwGOb6Ap,spotify:track:52OkpDsU6MmPx1AwGOb6Ap
188,long story short,evermore (deluxe version),07/01/2021,12,5VYWxXUpxuxEmCqMLDqICo,spotify:track:5VYWxXUpxuxEmCqMLDqICo
189,marjorie,evermore (deluxe version),07/01/2021,13,5uICWmZTLkpEVbK22PBP6e,spotify:track:5uICWmZTLkpEVbK22PBP6e
190,closure,evermore (deluxe version),07/01/2021,14,6a8aUhYbaQBUI8PcJ5ZmQ6,spotify:track:6a8aUhYbaQBUI8PcJ5ZmQ6
191,evermore (feat. Bon Iver),evermore (deluxe version),07/01/2021,15,6Wlq9rqkxrqj5Kls4Kw14H,spotify:track:6Wlq9rqkxrqj5Kls4Kw14H
192,right where you left me - bonus track,evermore (deluxe version),07/01/2021,16,3zwMVvkBe2qIKDObWgXw4N,spotify:track:3zwMVvkBe2qIKDObWgXw4N
193,it’s time to go - bonus track,evermore (deluxe version),07/01/2021,17,1kdWw77ZpYOkhxeuhzU1j6,spotify:track:1kdWw77ZpYOkhxeuhzU1j6
194,willow,evermore,11/12/2020,1,0lx2cLdOt3piJbcaXIV74f,spotify:track:0lx2cLdOt3piJbcaXIV74f
195,champagne problems,evermore,11/12/2020,2,0sY6ZUTh4yoctD8VIXz339,spotify:track:0sY6ZUTh4yoctD8VIXz339
196,gold rush,evermore,11/12/2020,3,5BK0uqwY9DNfZ630STAEaq,spotify:track:5BK0uqwY9DNfZ630STAEaq
197,‘tis the damn season,evermore,11/12/2020,4,7dW84mWkdWE5a6lFWxJCBG,spotify:track:7dW84mWkdWE5a6lFWxJCBG
198,tolerate it,evermore,11/12/2020,5,0PurA4JVJ8YQgSVopY8fn6,spotify:track:0PurA4JVJ8YQgSVopY8fn6
199,"no body, no crime (feat. HAIM)",evermore,11/12/2020,6,3RaT22zZsxVYxxKR7TAaYF,spotify:track:3RaT22zZsxVYxxKR7TAaYF
200,happiness,evermore,11/12/2020,7,73YUReisjb3A9ActdLLjJQ,spotify:track:73YUReisjb3A9ActdLLjJQ
201,dorothea,evermore,11/12/2020,8,670fUmXf4KQekzbEgaXyPA,spotify:track:670fUmXf4KQekzbEgaXyPA
202,coney island (feat. The National),evermore,11/12/2020,9,3k7ne7VmH43ZPWxPdvPUgR,spotify:track:3k7ne7VmH43ZPWxPdvPUgR
203,ivy,evermore,11/12/2020,10,19CSr8rwW05VJL2F91KFNK,spotify:track:19CSr8rwW05VJL2F91KFNK
204,cowboy like me,evermore,11/12/2020,11,1XjHRolIXL2M1EEOUsGGR4,spotify:track:1XjHRolIXL2M1EEOUsGGR4
205,long story short,evermore,11/12/2020,12,2o2sgVJIgFXk8GQjWTgI6U,spotify:track:2o2sgVJIgFXk8GQjWTgI6U
206,marjorie,evermore,11/12/2020,13,12ntTeqEeTg7GAVpe8Mhpl,spotify:track:12ntTeqEeTg7GAVpe8Mhpl
207,closure,evermore,11/12/2020,14,35rdVq36LMHQX0Suw9a6tK,spotify:track:35rdVq36LMHQX0Suw9a6tK
208,evermore (feat. Bon Iver),evermore,11/12/2020,15,3O5osWf1rSoKMwe6E9ZaXP,spotify:track:3O5osWf1rSoKMwe6E9ZaXP
209,the 1,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,1,0P9wLFurlgumLXuqFEpw52,spotify:track:0P9wLFurlgumLXuqFEpw52
210,cardigan,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,2,7zcnlq38eqNWyUF6eNaB5Z,spotify:track:7zcnlq38eqNWyUF6eNaB5Z
211,the last great american dynasty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,3,4ojxSyrEraN7d46BMBPThZ,spotify:track:4ojxSyrEraN7d46BMBPThZ
212,exile (feat. Bon Iver),folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,4,6kz2hkq1xQvDqPcUyBkw8f,spotify:track:6kz2hkq1xQvDqPcUyBkw8f
213,my tears ricochet,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,5,0Oju1YcbPCJuUQQWoZNdJK,spotify:track:0Oju1YcbPCJuUQQWoZNdJK
214,mirrorball,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,6,5jQyGzcwqAxwT5QUIMivoX,spotify:track:5jQyGzcwqAxwT5QUIMivoX
215,seven,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,7,2vJ7QvyCiR4DaHxwO58izA,spotify:track:2vJ7QvyCiR4DaHxwO58izA
216,august,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,8,1UHoF9p75IVsvUt6WdTYhn,spotify:track:1UHoF9p75IVsvUt6WdTYhn
217,this is me trying,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,9,5DnDBYrfGoxdnomqEAkFIv,spotify:track:5DnDBYrfGoxdnomqEAkFIv
218,illicit affairs,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,10,7CVTowKpGPA2MsIbkTl2oc,spotify:track:7CVTowKpGPA2MsIbkTl2oc
219,invisible string,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,11,4WHIqhrbdva5vQSrCuet3l,spotify:track:4WHIqhrbdva5vQSrCuet3l
220,mad woman,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,12,7klXN6RCN5Rj0VeYO5gBzU,spotify:track:7klXN6RCN5Rj0VeYO5gBzU
221,epiphany,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,13,5MFjHn1qfR9AsWuyzJLk1z,spotify:track:5MFjHn1qfR9AsWuyzJLk1z
222,betty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,14,2jhfs6moEAK13eLM6xim4l,spotify:track:2jhfs6moEAK13eLM6xim4l
223,peace,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,15,0O9i6jhscByEJs1ipy5hu4,spotify:track:0O9i6jhscByEJs1ipy5hu4
224,hoax,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,16,4XCYmu7QLySdIahgBALKJK,spotify:track:4XCYmu7QLySdIahgBALKJK
225,the lakes - bonus track,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,17,0zEprKYeuGOIZoHyu6O1E2,spotify:track:0zEprKYeuGOIZoHyu6O1E2
226,the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,1,08J4bMHbILkwSIhbtrcvjN,spotify:track:08J4bMHbILkwSIhbtrcvjN
227,cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,2,3EPgWM1zfTSzEc0z4AwWTM,spotify:track:3EPgWM1zfTSzEc0z4AwWTM
228,the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,3,28tIMaewZuGR8urkvFhQyA,spotify:track:28tIMaewZuGR8urkvFhQyA
229,exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,4,7N015NTIWGjQDddHUdHPoO,spotify:track:7N015NTIWGjQDddHUdHPoO
230,my tears ricochet - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,5,5mdNyCS7ttVcAyVYOIFEjs,spotify:track:5mdNyCS7ttVcAyVYOIFEjs
231,mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,6,2yceD2hx5HhOLgkm1CITCi,spotify:track:2yceD2hx5HhOLgkm1CITCi
232,seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,7,4cOWq0cVsKjxaQpRMbDoH1,spotify:track:4cOWq0cVsKjxaQpRMbDoH1
233,august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,8,4MGexoZc12lqE0hYkq9YYx,spotify:track:4MGexoZc12lqE0hYkq9YYx
234,this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,9,1gaLZjPrDnHQWJds2Jg4KT,spotify:track:1gaLZjPrDnHQWJds2Jg4KT
235,illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,10,560uQyz3p5G9WdnMX39xc6,spotify:track:560uQyz3p5G9WdnMX39xc6
236,invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,11,5KByGq0JijSSDcy0qzuINs,spotify:track:5KByGq0JijSSDcy0qzuINs
237,mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,12,04xrhDrQ2WOW8GLwu7kbc0,spotify:track:04xrhDrQ2WOW8GLwu7kbc0
238,epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,13,4yyKppX85ZkmlGOC2toBZA,spotify:track:4yyKppX85ZkmlGOC2toBZA
239,betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,14,1mh5dObNoOvCfHmXnhvDEK,spotify:track:1mh5dObNoOvCfHmXnhvDEK
240,peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],25/11/2020,15,4YHHz3VIXgNDGdoL9xC1tx,spotify:track:4YHHz3VIXgNDGdoL9xC1tx
